,Symbol,Current Price,Future Price,Percent Increase,Error,Error Percentage,Floor,Ceiling,Variance Score
0,AMP,272.91,254.63164117449924,-6.697577525741371,14.38835566862952,5.272198039144596,240.24328550586972,269.01999684312875,0.9398300549795804
0,ABC,157.75,153.682177866649,-2.5786511146440594,6.8980829042188185,4.372794234053134,146.78409496243017,160.58026077086782,0.9354575018819664
0,AME,128.13,133.44134379911702,4.145277295806626,6.181876043869734,4.824690582899972,127.25946775524729,139.62321984298674,0.9591269855979246
0,AMGN,238.13,241.37246305578583,1.3616356846200883,12.00181826519943,5.040027827320972,229.3706447905864,253.37428132098526,0.958020653648652
0,APH,73.55,77.56510456179967,5.459013680217106,4.232978041393015,5.755238669467051,73.33212652040666,81.79808260319268,0.9437574634282642
0,ADI,160.45,168.19980571425185,4.830044072453643,7.181110069228248,4.475606150968058,161.0186956450236,175.3809157834801,0.9689272433271897
0,ANSS,287.31,270.15341951015944,-5.971452608625027,12.014688303840412,4.1817856335805965,258.13873120631905,282.1681078139998,0.9841373236558723
0,ANTM,516.74,506.6624325413852,-1.9502201220371496,21.42393905289126,4.145980387214316,485.23849348849393,528.0863715942764,0.9661614417179628
0,AON,317.44,317.43232330465617,-0.002418313805385708,15.03756717237642,4.73713683605608,302.3947561322797,332.4698904770326,0.9546977293843599
0,APA,41.45,42.93700806673587,3.587474226142029,8.213029499232533,19.814305185120705,34.72397856750334,51.150037565968404,0.884277754063428
0,AAPL,163.64,178.08512406284717,8.827379652192114,5.680722368413161,3.471475414576608,172.404401694434,183.76584643126034,0.9811321604822693
0,AMAT,114.63,106.32214180526717,-7.247542698013465,6.95028042983067,6.063229896040015,99.3718613754365,113.27242223509784,0.9693836528095572
0,APTV,107.84,103.53636899914636,-3.990755750049746,12.4482998595008,11.543304765857567,91.08806913964557,115.98466885864715,0.853624679483214
0,ANET,120.91,162.1602005241632,34.11645068576892,12.116255055204691,10.020887482594237,150.0439454689585,174.2764555793679,0.7374538608409638
0,AIZ,186.22,180.45861684324154,-3.0938584237774958,10.154311259985244,5.452857512611558,170.3043055832563,190.61292810322678,0.9359710048893561
0,T,19.42,16.862706469519253,-13.16834979650231,1.7872364149202518,9.20307113759141,15.075470054599002,18.649942884439504,0.5348718384791973
0,ATO,116.81,115.84569463819207,-0.8255332264428872,5.636534109544461,4.82538661890631,110.20916052864762,121.48222874773653,0.9613580675206195
0,ADSK,195.84,152.44153602827282,-22.160163384256116,15.171896404146912,7.74708762466652,137.26963962412592,167.61343243241973,0.9674880795020238
0,AZO,2014.44,2307.8420066062827,14.564941453023295,104.70396370677032,5.197671000713366,2203.138042899512,2412.545970313053,0.9325250885680557
0,AVB,239.5,221.22938015693944,-7.628651291465783,13.352812948419892,5.57528724359912,207.87656720851956,234.58219310535932,0.8911207790244735
0,AVY,183.57,170.1018158125371,-7.336811127887399,11.1710741288296,6.085457388914093,158.9307416837075,181.27288994136669,0.9587366008679064
0,BKR,31.97,30.952413680497557,-3.1829412558725068,3.366679433512442,10.530745803917554,27.585734246985115,34.31909311401,0.8080878717471449
0,BLL,82.93,91.37424647333683,10.182378479846644,5.706865985851184,6.88154586500806,85.66738048748564,97.081112459188,0.9422115268353887
0,BAC,36.81,39.9537702265734,8.540533079525648,3.751736704586522,10.192167086624618,36.20203352198688,43.70550693115992,0.8564902289133844
0,BBWI,54.36,44.153755953411746,-18.775283382244766,6.794807588506421,12.499646042138375,37.358948364905324,50.94856354191817,0.8249797100265979
0,BAX,70.8,78.58237251183164,10.992051570383676,4.542530408078579,6.416003401240931,74.03984210375306,83.12490291991021,0.9580921090303796
0,BDX,253.16,254.96059274303843,0.7112469359450202,11.774807377511964,4.651132634504647,243.18578536552647,266.7354001205504,0.9709114546545087
0,WRB,68.75,69.14635770591849,0.576520299517802,4.141210951917676,6.023579566425711,65.00514675400082,73.28756865783616,0.9076692730336754
0,BBY,93.58,87.14053867823895,-6.881236719129136,7.842725556002198,8.380771057920708,79.29781312223676,94.98326423424115,0.9361833460559524
0,BIO,513.11,514.5456421542622,0.27979227734056256,49.68131829322798,9.682391357258284,464.86432386103417,564.2269604474901,0.934784344531894
0,TECH,386.89,383.46754511725885,-0.8846067054566253,24.600658041714148,6.35856652839674,358.8668870755447,408.068203158973,0.9592163873260641
0,BIIB,210.41,209.61891329608625,-0.3759739099442716,34.840738586033325,16.558499399283935,174.77817471005292,244.45965188211957,0.6942570697792511
0,BLK,650.97,602.799678917574,-7.39977588559011,38.8011464358896,5.9605122257384515,563.9985324816845,641.6008253534636,0.963716838694105
0,BK,43.46,45.2354869442006,4.085335812702717,3.856471806418023,8.873612071831621,41.37901513778258,49.09195875061862,0.8716817534580634
0,BA,154.22,151.89169402001426,-1.5097302425014503,43.7096504571555,28.342400763296265,108.18204356285875,195.60134447716976,0.8306893776000357
0,BKNG,2317.8,2293.0169619255466,-1.0692483421543497,130.22785550640148,5.618597614393022,2162.7891064191454,2423.244817431948,0.9562952347477703
0,BWA,37.59,36.73039158062875,-2.2868007964119585,3.783427957475959,10.064985255323114,32.94696362315279,40.513819538104705,0.8101646946219989
0,BXP,123.53,118.56408255142742,-4.020009267847957,10.727665899832997,8.68425961291427,107.83641665159442,129.29174845126042,0.5759888761851655
0,BSX,42.73,44.58395648863734,4.338770158290073,2.9356375921288795,6.870202649494218,41.648318896508464,47.51959408076622,0.954432184590995
0,BMY,77.2,65.89214424275633,-14.647481550833774,4.026052909525309,5.2150944423902965,61.86609133323102,69.91819715228164,0.8929976675493245
0,AVGO,578.94,629.548731283925,8.741619387833799,39.40433819414039,6.806290495412372,590.1443930897847,668.9530694780653,0.9180086344245323
0,BR,150.22,152.84041674991022,1.7443860670418143,7.378672913266178,4.911911139173331,145.46174383664405,160.2190896631764,0.9625752765176058
0,BRO,65.77,72.46503486416987,10.179466115508395,3.5902672825002813,5.458822080736326,68.87476758166959,76.05530214667014,0.9412907553547987
0,CHRW,110.34,107.5610556088559,-2.518528540097975,5.002148178307806,4.533395122628064,102.55890743054809,112.5632037871637,0.9123699262068923
0,CDNS,159.01,157.94830057085346,-0.6676934967275838,8.807715324853126,5.53909522976739,149.14058524600034,166.75601589570658,0.9607139011546144
0,CZR,67.39,59.021959757823424,-12.417332307726037,10.663252573705288,15.82319717124987,48.35870718411814,69.68521233152872,0.8581379079638888
0,CPT,162.15,158.48468634296387,-2.260446288643936,8.031446753493166,4.9530969802609714,150.4532395894707,166.51613309645703,0.9341510735994458
0,CPB,48.27,46.1462640224745,-4.399701631500941,3.3800403209162613,7.002362380186993,42.76622370155824,49.526304343390755,0.7595252751381021
0,COF,129.38,126.63090721030312,-2.1248205207117565,12.074488184221513,9.332577047628316,114.55641902608161,138.70539539452463,0.8572460226038099
0,CAH,59.82,54.4578982458188,-8.96372743928653,5.367277429969046,8.972379521847284,49.09062081584975,59.82517567578784,0.787143371136205
0,KMX,89.1,85.68296337926586,-3.8350579357285475,11.938032889460635,13.398465644736964,73.74493048980523,97.62099626872649,0.8051124427250425
0,CCL,17.83,19.726532159322232,10.636747949087134,7.816018767817798,43.8363363310028,11.910513391504434,27.54255092714003,0.7245183482615976
0,CTLT,89.9,94.21041028625018,4.794672176029113,9.500319821270283,10.567652748910215,84.7100904649799,103.71073010752046,0.8908068232541885
0,CAT,212.44,218.7143456735066,2.953467178265212,11.786711619694785,5.548254386977399,206.92763405381183,230.5010572932014,0.9361625642856818
0,CBOE,115.27,107.30493303366711,-6.909921893235782,9.168733840090344,7.954137104268538,98.13619919357677,116.47366687375745,0.7593798347617537
0,CBRE,85.61,82.68127785136426,-3.4210047291621803,6.396348575066227,7.471496992251171,76.28492927629803,89.07762642643048,0.9115142567921924
0,CDW,168.64,157.33018772587457,-6.706482610368491,18.845357299221394,11.174903521834318,138.48483042665316,176.17554502509597,0.7916440485168001
0,CE,142.93,149.8977095965729,4.874910513239272,7.331333401670195,5.129317429280203,142.5663761949027,157.2290429982431,0.9596274748072626
0,CNC,81.59,80.64116297017608,-1.16293299402368,7.09265232708962,8.693041214719473,73.54851064308646,87.7338152972657,0.9029755795385868
0,CNP,31.44,32.25313266396188,2.586299821761706,2.3925618244227915,7.609929466993612,29.860570839539086,34.64569448838467,0.7678661180412705
0,CDAY,57.97,18.28298155258426,-68.4613048946278,14.836775309436186,25.593885301770204,3.446206243148074,33.119756862020445,-0.14812331510697097
0,CERN,93.79,93.91004521859577,0.12799362255653257,4.037641633665968,4.304980950704732,89.8724035849298,97.94768685226174,0.9002717290407197
0,CF,98.54,104.18042155901094,5.723991839873088,4.1432918900023035,4.2046802212322945,100.03712966900864,108.32371344901324,0.838489325637427
0,CRL,242.17,164.9231288940391,-31.897787135467183,18.18418903068467,7.508852884620172,146.73893986335443,183.1073179247238,0.9601567890457595
0,SCHW,69.12,70.25935688945356,1.6483751294177562,5.7911202922813185,8.378356904342185,64.46823659717224,76.05047718173488,0.9149962433912
0,CHTR,461.49,478.47270599746844,3.6799726965846435,53.899387858207334,11.679427042451046,424.5733181392611,532.3720938556758,0.8039848286778606
0,CVX,161.79,165.3836707406117,2.2211945983136916,8.942306835594325,5.52710725977769,156.44136390501737,174.32597757620604,0.7341661813729379
0,CMG,1500.82,1370.8030497760628,-8.663060874984152,84.95488782182733,5.6605647460606425,1285.8481619542356,1455.75793759789,0.9676403964350871
0,CB,211.17,210.431681531707,-0.34963227176824097,11.705187399028683,5.543016242377555,198.7264941326783,222.1368689307357,0.899634046880727
0,CHD,100.4,102.05448032740242,1.6478887723131663,4.512655548533211,4.494676841168537,97.5418247788692,106.56713587593563,0.9593697776968867
0,CI,254.24,256.4238987920253,0.8589910289589664,14.65512222250229,5.764286588460624,241.768776569523,271.0790210145276,0.9444130419246826
0,CINF,136.0,120.85732671372534,-11.134318592849013,8.373672197334683,6.157111909804914,112.48365451639066,129.23099891106003,0.9244907643281146
0,CTAS,410.7,451.8367152551714,10.016244279321018,24.84883142744221,6.050360707923597,426.98788382772915,476.6855466826136,0.9529394210681739
0,CSCO,50.63,52.607253040829164,3.9052993103479317,3.6603488888634645,7.2296047577789135,48.9469041519657,56.26760192969263,0.9326850761956501
0,C,49.51,51.05963527540371,3.129944002027285,7.222799784872715,14.588567531554666,43.836835490530994,58.28243506027642,0.6620402483634706
0,CFG,40.3,47.58555746474397,18.07830636412897,5.847929149644831,14.510990445768812,41.73762831509914,53.433486614388805,0.592942662102554
0,CTXS,100.71,97.39837279324274,-3.288280415805034,9.594858541315707,9.527215312596274,87.80351425192704,106.99323133455844,0.8956208268660555
0,CLX,148.34,141.1810197285231,-4.826061933043624,9.33018658919843,6.289730746392362,131.85083313932466,150.51120631772153,0.9631077609697363
0,CME,225.72,228.58895121353908,1.2710221573361213,11.129782909528943,4.930791648736905,217.45916830401012,239.71873412306803,0.9609251230190511
0,CMS,70.87,64.88411188261307,-8.446293378562064,2.682828235757169,3.7855626298252703,62.2012836468559,67.56694011837024,0.9732230860504002
0,KO,66.19,66.99207483027169,1.2117764470036096,3.7859200683744643,5.719776504569367,63.206154761897224,70.77799489864616,0.8421327943100178
0,CTSH,83.97,93.30119380028555,11.112532809676722,5.597246831240734,6.665769716852131,87.70394696904481,98.89844063152628,0.8771394227692517
0,CL,81.22,81.82583117899048,0.7459137884640255,3.2370779399109133,3.9855675202055076,78.58875323907957,85.0629091189014,0.9120204812766997
0,CMCSA,41.7,48.081636683473334,15.303685092262187,3.638628746920827,8.725728409882079,44.443007936552505,51.720265430394164,0.9131085903264929
0,CMA,84.66,83.09730194829172,-1.8458517029391497,9.374453326836528,11.073060863260723,73.72284862145519,92.47175527512825,0.8069749899423058
0,CAG,35.92,32.47916132457249,-9.579172258985281,2.760889659285254,7.6862184278542705,29.718271665287233,35.24005098385774,0.8468012677666654
0,COP,97.55,97.76917143148648,0.22467599332289812,6.554408119822542,6.719024213042073,91.21476331166394,104.32357955130902,0.7354222279681697
0,ED,95.44,94.28904253435303,-1.2059487276267489,4.356437125908219,4.564582068219005,89.93260540844481,98.64547966026124,0.9235526575747437
0,STZ,250.18,248.22179902845528,-0.7827168324984868,12.58105183462915,5.028799997853206,235.64074719382614,260.8028508630844,0.9678695134459594
0,COO,373.16,405.4386933450587,8.650094689961051,25.27837395853084,6.774138160180844,380.1603193865279,430.71706730358954,0.9392933864725557
0,CPRT,116.73,129.64466204635391,11.063704314532607,8.922998926561261,7.644135120844051,120.72166311979265,138.56766097291518,0.9492100050952448
0,GLW,36.4,35.91055827069067,-1.3446201354651799,2.828230636307653,7.769864385460585,33.08232763438302,38.73878890699832,0.9072222920604301
0,CTVA,57.82,31.82365502504547,-44.960818012719706,3.206523771893323,5.5457000551596725,28.617131253152145,35.03017879693879,-4.325430956975065
0,COST,562.0,585.711721767957,4.219167574369576,14.370284935398074,2.556990202028127,571.3414368325589,600.0820067033551,0.9856061644162771
0,CTRA,29.15,31.084950278542237,6.637908331191222,5.371870430720268,18.42837197502665,25.71307984782197,36.4568207092625,-0.22524322948580666
0,CCI,192.07,183.67685897197407,-4.369834449953625,10.0056172151014,5.209359720467226,173.67124175687266,193.68247618707548,0.9653827398086565
0,CSX,35.21,35.816207668417974,1.7216917592103753,1.8673906475027677,5.303580367801101,33.94881702091521,37.68359831592074,0.9594988337640432
0,CMI,194.48,200.64837484926102,3.1717270923802054,11.760833433262059,6.0473228266464725,188.88754141599895,212.40920828252308,0.9349016054165862
0,CVS,100.85,99.00494175024505,-1.8295074365443198,5.022785178180836,4.980451341775742,93.98215657206421,104.02772692842589,0.8802228471819589
0,DHI,72.86,77.69569479140046,6.636967871809585,7.812478579658474,10.72258932151863,69.88321621174198,85.50817337105893,0.8801649666037688
0,DHR,257.0,311.9948312296282,21.398767015419516,17.271505542878803,6.720430172326382,294.7233256867494,329.266336772507,0.9551819654371351
0,DRI,133.9,125.78637542575598,-6.059465701451849,12.674815923182006,9.465881944123977,113.11155950257397,138.46119134893797,0.8908510713146433
0,DVA,109.91,120.48720238413807,9.623512313836846,5.94549769194619,5.409423793964326,114.54170469219189,126.43270007608426,0.919254714913516
0,DE,384.82,423.3547250974807,10.013701236287286,19.607585733866284,5.095261611627848,403.7471393636144,442.962310831347,0.9575525170635288
0,DAL,44.33,49.063368881215865,10.677574737685248,6.7387822759358835,15.201403735474587,42.32458660527998,55.80215115715175,0.4596828295155365
0,XRAY,40.19,44.38448519479789,10.436638951972865,6.778281840458295,16.865593034233132,37.6062033543396,51.16276703525618,0.4958485258497024
0,DVN,59.89,67.24609054565735,12.28266913617857,5.397078917819502,9.011652893336954,61.849011627837854,72.64316946347685,0.8696325783782208
0,DXCM,413.23,376.1196128378797,-8.980564615860498,42.32734758620021,10.243048081262302,333.79226525167945,418.4469604240799,0.9377783855630648
0,FANG,129.47,132.9736794298551,2.7061708734495316,12.605021326453796,9.735862614083414,120.36865810340132,145.5787007563089,0.815407627093802
0,DLR,151.5,144.17785095109866,-4.8331016824431305,8.887676973837934,5.866453448077844,135.29017397726074,153.0655279249366,0.9528443770340219
0,DFS,115.98,118.56642854072561,2.2300642703273033,8.586984619807588,7.403849473881348,109.97944392091802,127.1534131605332,0.8517141816690352
0,DISH,30.52,23.930260072968622,-21.591546287783025,6.1852447440474725,20.26620165153169,17.74501532892115,30.115504817016095,0.8149413653406542
0,DIS,115.29,129.6679327057609,12.47110131473752,13.873736850493566,12.03377296425845,115.79419585526733,143.54166955625448,0.8808919837014912
0,DG,246.58,239.62902028685494,-2.8189551922885414,13.20434258566022,5.354993343199051,226.42467770119472,252.83336287251515,0.9421607368311415
0,DLTR,167.11,148.64719630482796,-11.048293755713035,10.102355145812432,6.0453325030294005,138.54484115901553,158.74955145064038,0.8606278825552158
0,D,83.87,77.71635025450814,-7.337128586493213,3.9353609793690327,4.692215308655101,73.7809892751391,81.65171123387718,0.9152629585735574
0,DPZ,353.88,414.9863071144209,17.267522073703212,34.21136178935544,9.667503614037368,380.77494532506546,449.1976689037764,0.9396344258423296
0,DOV,139.49,152.11124655292952,9.048137180392501,12.306482642687202,8.822483792879204,139.80476391024231,164.41772919561672,0.8866119167817774
0,DOW,67.81,66.14367887161794,-2.457338340041393,11.834330422048385,17.452190564884802,54.309348449569555,77.97800929366632,-11.05812040089038
0,DTE,135.52,129.04379167046136,-4.778784186495466,7.3311787279973055,5.409665531284906,121.71261294246405,136.37497039845866,0.9273705387132123
0,DUK,113.8,112.06001575513073,-1.5289843979519047,5.421411746558756,4.763982202599962,106.63860400857197,117.4814275016895,0.9159129359942795
0,DRE,59.95,62.096682523007985,3.5807881951759546,2.003578117527906,3.342081930822195,60.09310440548008,64.1002606405359,0.9751179475581737
0,DD,67.58,67.96235956756573,0.5657880549951644,6.856047614650404,10.145083774268132,61.10631195291532,74.81840718221613,0.8803460374210818
0,DXC,29.58,31.81552306721278,7.557549246831585,6.855141057656018,23.17491905901291,24.96038200955676,38.6706641248688,0.9189857855202102
0,EMN,107.39,104.50726639939967,-2.6843594381230407,7.282941507814724,6.781768793942382,97.22432489158494,111.7902079072144,0.8587715603247658
0,ETN,147.88,145.53433287917142,-1.5861963219019337,10.826480568843749,7.321125621344164,134.70785231032767,156.36081344801516,0.9335737409155244
0,EBAY,53.77,54.29146195154317,0.9698009141587693,4.324354105948765,8.042317474332835,49.967107845594406,58.615816057491934,0.911516241612435
0,ECL,175.31,144.74607584401383,-17.43421604927624,12.101186687376218,6.902736117378483,132.64488915663762,156.84726253139004,0.9446162099857767
0,EIX,70.8,69.26213943559924,-2.1721194412440137,5.796434415625834,8.187054259358522,63.465705019973406,75.05857385122508,0.7545630306847007
0,EW,109.77,116.88514181201663,6.481863725987647,4.648073636159521,4.234375180977973,112.2370681758571,121.53321544817615,0.9757274765938934
0,EA,123.41,130.4174976659997,5.67822515679417,9.824494915785534,7.9608580469860915,120.59300275021415,140.2419925817852,0.9543027861219178
0,EMR,92.31,85.90054164925641,-6.943406294814858,6.166979744060928,6.680727704540058,79.73356190519549,92.06752139331734,0.8753158387210679
0,ENPH,164.47,222.8709438442238,35.508569249239265,25.52238158604061,15.517955606518278,197.3485622581832,248.3933254302644,0.9008453029492264
0,ETR,122.32,114.88715018670337,-6.076561325455055,9.580201275582017,7.832080833536639,105.30694891112135,124.46735146228538,0.8281795986586296
0,EOG,117.77,118.79449567491974,0.8699122653644809,12.149187729465204,10.316029319406644,106.64530794545453,130.94368340438496,0.7001193171190194
0,EPAM,281.0,364.31629873734346,29.6499283762788,230.9421090154996,82.18580392010662,133.37418972184386,595.258407752843,-2.864281963487811
0,EFX,206.33,215.07530590560054,4.238504291959733,17.781953131649047,8.618210212595864,197.29335277395148,232.8572590372496,0.9147211755113405
0,EQIX,756.45,748.2659918665595,-1.081896772217672,38.24523324691064,5.055883831966506,710.0207586196489,786.5112251134701,0.9688305628054639
0,EQR,86.05,82.1423857906193,-4.541097279931083,4.3172280830874,5.017115727004533,77.8251577075319,86.4596138737067,0.9217687635781686
0,ESS,345.11,331.2448468244984,-4.017604003216835,21.74162744843377,6.299912331846011,309.50321937606464,352.9864742729321,0.9035378248988355
0,EL,272.33,282.4857203264837,3.729196315677208,16.09002073448453,5.908280664812738,266.3956995919992,298.57574106096826,0.9630727584399825
0,ETSY,101.88,43.63672076754938,-57.168511221486675,49.03797356057369,48.13307181053562,-5.401252793024312,92.67469432812307,0.6325054797178248
0,RE,282.66,298.6705302719929,5.664236281041846,25.744790308684493,9.108041572449052,272.9257399633084,324.4153205806774,0.8077552027399024
0,EVRG,69.73,68.52665471802175,-1.7257210411275703,4.631352068921508,6.641835750640339,63.89530264910024,73.15800678694325,0.9111541080166541
0,ES,90.2,87.93221336766874,-2.51417586732956,3.6376921478404864,4.032918123991671,84.29452121982825,91.56990551550922,0.9673283590140793
0,EXC,48.34,49.845714021759704,3.114840756639836,2.0399794657347963,4.2200650925419865,47.80573455602491,51.8856934874945,0.9188007070217024
0,EXPE,183.4,175.19498846134957,-4.473833990540044,14.510794966154654,7.912101944468186,160.6841934951949,189.70578342750423,0.8473294581872425
0,EXPD,102.37,103.90726625127718,1.501676517805195,6.105637744491428,5.964284208744191,97.80162850678575,110.01290399576861,0.9449609384225749
0,EXR,208.04,170.6802751305877,-17.957952734768455,7.648781183997411,3.676591609304658,163.03149394659027,178.3290563145851,0.9726209193519612
0,XOM,87.2,91.23458665865473,4.626819562677453,6.554979673853062,7.517178525060849,84.67960698480167,97.7895663325078,0.5423971466050823
0,FFIV,175.91,166.98674554738682,-5.072624894896927,15.114319866600356,8.592075417315876,151.87242568078645,182.1010654139872,0.8358008244993159
0,FDS,419.37,405.9677180216313,-3.195813238516987,17.146025960676695,4.0885199133644985,388.8216920609546,423.113743982308,0.9682077946576072
0,FAST,57.44,61.15904372638397,6.474658298022229,2.4765913150727763,4.311614406463747,58.682452411311196,63.635635041456744,0.957448767964396
0,FRT,121.49,117.62726596921857,-3.1794666481039013,12.555051366100603,10.334226163553053,105.07221460311797,130.18231733531917,0.5401906336633673
0,FDX,206.85,191.86449798402828,-7.244622681156255,16.664124522817758,8.056139484079168,175.20037346121052,208.52862250684603,0.9238436042320618
0,FITB,38.96,39.472971056948154,1.3166608237888955,3.9547653975555326,10.150835209331449,35.51820565939262,43.42773645450369,0.7916415624213338
0,FRC,153.67,161.7277775994953,5.243559315087731,17.43239340136422,11.344044642001835,144.2953841981311,179.16017100085952,0.7170966054204083
0,FE,44.74,43.248070942272534,-3.334664858577263,2.9721261459799324,6.643107165802263,40.2759447962926,46.22019708825247,0.7659511732186598
0,FIS,103.79,92.95752559950779,-10.43691531023433,9.180501331619219,8.845265759340224,83.77702426788858,102.138026931127,0.9453337479015343
0,FISV,104.74,95.38818277980226,-8.928601508686018,6.676956663620716,6.374791544415426,88.71122611618155,102.06513944342298,0.9636571382449599
0,FLT,259.07,254.95964374835603,-1.5865813300049991,23.91143772155,9.229720817365964,231.04820602680604,278.871081469906,0.8120722835428064
0,FMC,134.7,132.86101832344139,-1.3652425215728292,7.169762034412575,5.322763202978898,125.69125628902881,140.03078035785396,0.9129960159322403
0,F,14.62,13.450932542798682,-7.996357436397517,1.3334451797623903,9.120692064038238,12.117487363036291,14.784377722561073,0.6754175768751474
0,FTNT,308.65,383.68624749603623,24.311112099801147,31.623795180123246,10.245843246435525,352.062452315913,415.31004267615947,0.8891089712914075
0,FTV,58.64,53.14380301158576,-9.37277794750041,6.516899871175701,11.113403600231415,46.62690314041006,59.66070288276146,0.17562765139780878
0,FBHS,76.04,83.00529953472778,9.16004673162516,10.828147425595493,14.240067629662667,72.1771521091323,93.83344696032327,0.7221099031991401
0,FOXA,36.54,38.39025046316171,5.063630167382915,31.38819254840672,85.9009100941618,7.002057914754992,69.77844301156844,-237.70845695661254
0,FOX,33.92,32.138521087759585,-5.252001510142734,18.771037573905506,55.339143790995,13.36748351385408,50.90955866166509,-157.59883045296684
