Symbol,Current Price,Future Price,Percent Increase,Error,Error Percentage,Floor,Ceiling,Variance Score
CVX,84.91,73.68820383,-13.21610667,9.051102837,10.65964296,64.63710099,82.73930667,0.588794537
CMG,1279.63,1053.298746,-17.68724195,83.98894719,6.563533771,969.3097987,1137.287693,0.837837231
CHD,96.1,99.883135,3.936664932,3.592002976,3.73777625,96.29113202,103.475138,0.950462585
CI,177.08,183.8439846,3.819733769,15.00791912,8.47521974,168.8360654,198.8519037,0.914214077
CINF,80.46,129.0124809,60.34362524,6.467849667,8.03859019,122.5446312,135.4803305,0.918198235
CTAS,328.78,362.3835855,10.22069029,22.22748534,6.760595333,340.1561002,384.6110709,0.908236719
C,51.72,-13.09403016,-125.3171503,5.693643192,11.00859086,-18.78767335,-7.400386967,0.858111062
CFG,26.01,32.21833513,23.86903164,5.063066619,19.46584629,27.15526851,37.28140175,0.24321957
CTXS,142.24,129.4300886,-9.005843207,9.424258644,6.625603658,120.00583,138.8543473,0.873373932
CLX,220.69,234.8497222,6.416114118,10.78846388,4.888515057,224.0612584,245.6381861,0.90028389
CMS,59.72,65.57018163,9.796017468,2.702447141,4.525196151,62.86773449,68.27262877,0.952866285
KO,48.23,53.88445095,11.72392899,2.81444423,5.835463882,51.07000672,56.69889518,0.844938715
CTSH,67.41,77.76944824,15.36782115,4.835903621,7.173866816,72.93354462,82.60535186,0.905480407
CL,79.06,80.42599806,1.727799214,3.032862608,3.836153058,77.39313545,83.45886067,0.885489615
CMCSA,44.54,43.85885804,-1.529281465,3.166349128,7.109001185,40.69250891,47.02520716,0.864017766
CAG,38.77,41.91042837,8.100150561,2.803718325,7.231669654,39.10671005,44.7141467,0.828006215
CXO,51.81,67.57941984,30.43701956,16.64847692,32.13371341,50.93094292,84.22789675,0.769430348
COP,38.15,34.66903005,-9.124429753,7.405216651,19.4107907,27.2638134,42.0742467,0.549280768
ED,71.07,83.10454435,16.9333676,3.941036212,5.545288043,79.16350814,87.04558056,0.934739803
STZ,182.65,181.8780108,-0.422660389,11.69132587,6.400944904,170.1866849,193.5693367,0.967130079
COO,312.43,305.7237993,-2.146465037,20.46260706,6.549501347,285.2611922,326.1864063,0.924343835
CPRT,103.08,114.6998137,11.27261712,7.035570551,6.825349778,107.6642432,121.7353843,0.920250094
GLW,32.13,26.90817893,-16.25216641,2.697885509,8.396780297,24.21029342,29.60606444,0.825784453
COST,346.36,361.6729003,4.421093745,10.5788992,3.054307426,351.0940011,372.2517995,0.976002341
COTY,3.54,-18.37128392,-618.9628227,7.440995065,210.1976007,-25.81227899,-10.93028886,-3.233486697
CCI,163.42,188.3144664,15.23342702,5.223346246,3.196271109,183.0911202,193.5378127,0.973148289
CSX,75.93,64.17539823,-15.48083994,4.860923143,6.401847943,59.31447509,69.03632138,0.940088619
CMI,207.67,173.2301835,-16.58391513,13.48527648,6.493608359,159.744907,186.7154599,0.776408989
DHI,72.5,73.88889617,1.915718854,5.375693383,7.414749494,68.51320279,79.26458955,0.782391608
DHR,204.39,236.3944334,15.65851234,9.158472507,4.480880917,227.2359609,245.5529059,0.951661429
DRI,85.76,64.03405631,-25.33342314,12.2078242,14.23486963,51.82623212,76.24188051,0.812312908
DVA,86.95,106.5166275,22.50330933,7.423251936,8.53738003,99.09337552,113.9398794,0.467349176
DE,209.83,180.2286522,-14.10730009,11.81697166,5.631688349,168.4116806,192.0456239,0.90807928
DAL,30.82,52.10563571,69.06435985,6.340322754,20.57210498,45.76531295,58.44595846,0.428069095
XRAY,44.73,40.41229301,-9.652821343,5.217478264,11.66438244,35.19481475,45.62977128,0.656314226
DVN,10.76,13.25971822,23.23158199,5.095012132,47.35141386,8.164706091,18.35473035,0.873030438
DXCM,427.75,483.6673156,13.07242912,20.78407159,4.858929653,462.883244,504.4513872,0.937482362
FANG,39.77,10.72341725,-73.03641626,15.68717062,39.44473377,-4.963753365,26.41058787,0.642165067
DFS,53.71,52.73918659,-1.807509601,6.554485894,12.20347402,46.1847007,59.29367249,0.692634814
DISCA,22.86,24.08217027,5.346326631,3.533344043,15.45644813,20.54882623,27.61551431,0.797501247
DISCK,20.61,34.05310025,65.22610503,3.426152759,16.62373973,30.62694749,37.47925301,-0.12811378
DISH,34.71,32.46697879,-6.462175765,6.240768429,17.97974194,26.22621036,38.70774722,0.795241293
DLTR,96.72,111.4947817,15.27582887,8.929646426,9.232471491,102.5651353,120.4244281,0.844750997
D,78,82.37416556,5.607904564,4.126701561,5.290643027,78.247464,86.50086712,0.887146463
DPZ,416.32,397.3046133,-4.567492962,15.40140124,3.69941421,381.9032121,412.7060145,0.97812901
DOV,111.025,65.85396834,-40.68545973,7.967595986,7.176398096,57.88637235,73.82156432,0.875471376
DTE,117.02,131.2708412,12.17812445,7.312933987,6.249302672,123.9579072,138.5837752,0.915928843
DUK,79.55,84.96512438,6.807195947,4.502860417,5.660415358,80.46226396,89.46798479,0.893135685
DRE,38.94,39.52743654,1.508568425,1.742502278,4.474838927,37.78493427,41.26993882,0.934494936
DD,56.58,60.01716704,6.074879883,6.842056648,12.09271235,53.17511039,66.85922369,0.849429253
DXC,19.76,19.93398016,0.880466403,6.758957351,34.20524975,13.17502281,26.69293751,0.940957282
ETFC,54.51,54.71632548,0.378509419,10.60286538,19.45122982,44.11346011,65.31919086,0.555349575
EMN,73.89,70.56160141,-4.504531853,7.524967575,10.1840135,63.03663384,78.08656899,0.748440174
ETN,102.09,103.8477647,1.721779512,5.28128519,5.17316602,98.56647951,109.1290499,0.924130224
EBAY,56.31,44.05494021,-21.76355849,3.497654745,6.211427358,40.55728547,47.55259496,0.745811007
ECL,197.68,188.288363,-4.750929262,10.30494994,5.212945131,177.9834131,198.593313,0.923937432
EIX,51.75,70.0379555,35.33904444,7.053477084,13.62990741,62.98447841,77.09143258,0.661965559
EW,83.7,78.50015507,-6.212479008,4.587732817,5.481162267,73.91242225,83.08788789,0.947706905
EA,141.77,143.1462058,0.970731349,10.79229851,7.61254039,132.3539073,153.9385043,0.931414736
EMR,69.59,72.18229562,3.725097886,5.120030155,7.357422267,67.06226546,77.30232577,0.78833701
ETR,97.26,127.7500224,31.3489846,7.049629516,7.248231047,120.7003929,134.7996519,0.882324796
EFX,166.19,155.0169903,-6.723033678,12.46570936,7.500878125,142.551281,167.4826997,0.867605246
EQR,56.63,49.72926278,-12.1856564,4.185007872,7.390089833,45.54425491,53.91427065,0.898861651
ESS,216.64,231.5955561,6.903414006,19.04892168,8.792892209,212.5466344,250.6444778,0.900770035
EL,215.93,229.2006764,6.145823381,11.63085126,5.386398954,217.5698252,240.8315277,0.934371742
ES,84.28,95.6233424,13.45911533,3.522087202,4.179030852,92.1012552,99.1454296,0.95483993
RE,221.88,253.5587615,14.27742991,17.15293496,7.730726048,236.4058265,270.7116964,0.905322274
EXC,36.89,38.15093285,3.418088519,3.172984187,8.601204085,34.97794867,41.32391704,0.804114222
EXPE,97.735,89.01497055,-8.922115367,11.43734957,11.70240914,77.57762097,100.4523201,0.836667634
EXR,106.53,118.3375304,11.08376078,7.332718648,6.883242887,111.0048117,125.670249,0.933268389
XOM,39.74,36.95179165,-7.016125697,5.253410853,13.21945358,31.6983808,42.2052025,0.545682523
FFIV,128.76,142.5639476,10.72068005,15.22285789,11.82266068,127.3410897,157.7868055,0.596578166
FB,293.22,289.0087239,-1.436217204,20.20723771,6.89149366,268.8014862,309.2159616,-3.390820828
FAST,48.35,47.05349839,-2.681492467,2.265331373,4.685276883,44.78816702,49.31882977,0.851694661
FRT,81.41,66.63107654,-18.15369544,12.618668,15.50014495,54.01240854,79.24974454,0.590972482
FDX,218.21,164.6292332,-24.55467981,15.65691996,7.175161523,148.9723132,180.2861531,0.888849337
FIS,151.2,176.9951901,17.06031089,5.91399264,3.911370794,171.0811974,182.9091827,0.967614398
FITB,20.94,23.82602421,13.78235058,3.034529867,14.49154664,20.79149434,26.86055408,0.733820692
FRC,114.84,122.3958861,6.579489838,8.809531478,7.671135038,113.5863547,131.2054176,-0.050745579
FISV,99,118.6278421,19.82610316,4.895263407,4.944710512,113.7325787,123.5231055,0.972191954
FLS,29.75,22.11956645,-25.64851612,6.264974453,21.05873766,15.854592,28.38454091,0.74110766
FMC,109.41,97.61477978,-10.7807515,7.161794868,6.54583207,90.45298492,104.7765747,0.86402615
F,6.91,8.15934731,18.08027945,1.135409384,16.43139484,7.023937926,9.294756694,0.52109945
FTNT,132.07,177.1507115,34.1339528,14.46703254,10.95406417,162.6836789,191.617744,0.722742845
FTV,70.84,78.6434994,11.01566827,12.98992005,18.33698483,65.65357935,91.63341945,-1.672929928
BEN,21.35,16.91661324,-20.76527755,3.062945244,14.34634775,13.853668,19.97955849,0.916340328
GRMN,102.57,93.37263315,-8.966917077,6.595914503,6.430646878,86.77671865,99.96854766,0.871918004
IT,130.72,114.8174679,-12.1653397,12.12937347,9.278896471,102.6880945,126.9468414,0.886545584
GE,6.48,7.884343444,21.67196673,2.047933148,31.60390661,5.836410296,9.932276592,0.917130887
GIS,64.71,69.84217063,7.93103173,5.297174563,8.186021578,64.54499607,75.1393452,0.669230207
GM,29.69,20.03984242,-32.50305684,4.326309243,14.57160405,15.71353318,24.36615167,0.314994492
GPC,93.65,73.22280709,-21.8122722,8.080806245,8.628730641,65.14200084,81.30361333,0.645427232
GILD,65.55,79.7318225,21.63512204,6.503841692,9.921955288,73.22798081,86.23566419,0.887075015
GL,85.09,86.94869426,2.184386247,7.53568028,8.856129134,79.41301398,94.48437454,0.88467738
GPN,174.63,207.3860964,18.75742794,10.24271573,5.865381509,197.1433807,217.6288121,0.961366303
GS,210.15,246.6224828,17.3554522,19.34602441,9.205816993,227.2764584,265.9685072,0.806398444
GWW,362.47,331.7244691,-8.482227743,26.73089471,7.374650237,304.9935744,358.4553638,0.730652895
HRB,14.76,19.61140384,32.86858973,2.64319955,17.90785603,16.96820429,22.25460339,0.710729163
HAL,16.02,10.38980259,-35.14480282,6.463666582,40.34748179,3.926136007,16.85346917,0.772044465
HBI,15.73,12.26051322,-22.05649574,1.899433962,12.0752318,10.36107926,14.15994718,0.760905944
HIG,41.49,37.39285912,-9.875008147,4.890387154,11.78690565,32.50247197,42.28324627,0.854257125
HCA,134.42,45.62722672,-66.05622175,17.73035175,13.19026317,27.89687497,63.35757847,0.592411724
PEAK,28.05,26.73771582,-4.678374958,2.81170191,10.02389273,23.92601391,29.54941773,0.369675797
HSIC,66.45,73.98606804,11.34096018,5.531868832,8.32485904,68.45419921,79.51793687,0.831729358
HSY,148.7,151.3146333,1.75832769,12.43771309,8.364299319,138.8769202,163.7523464,0.68082638
HES,46.42,56.17589347,21.0165736,8.433416861,18.16763649,47.74247661,64.60931033,0.624647407
HPE,9.57,12.93607337,35.17318041,2.109411981,22.04192248,10.82666138,15.04548535,0.456803494
HLT,88.8,-0.070223605,-100.0790806,27.07263758,30.48720448,-27.14286119,27.00241398,-6.041781538
HFC,24.96,26.71578994,7.034414813,8.089544333,32.41003339,18.6262456,34.80533427,0.630226313
HOLX,61.54,67.26368753,9.300759711,4.028204471,6.545668624,63.23548305,71.291892,0.860466564
HRL,51.31,53.2132814,3.709377129,2.543242211,4.956620953,50.67003919,55.75652362,0.9421653
HST,11.33,8.612488487,-23.9850972,1.522530684,13.43804664,7.089957803,10.13501917,0.679379225
HPQ,18.7,15.82233546,-15.38858045,1.867282032,9.985465409,13.95505342,17.68961749,0.902444112
HUM,407.45,439.6401416,7.900390626,30.24486117,7.422962613,409.3952804,469.8850028,0.896737092
HBAN,9.64,12.15282308,26.06662948,1.067415742,11.0727774,11.08540734,13.22023882,0.894412829
IEX,178.74,185.0399982,3.52467172,7.823552588,4.377057507,177.2164456,192.8635508,0.96423821
IDXX,386.28,429.929395,11.29993658,17.34550876,4.490397835,412.5838863,447.2749038,0.954185108
INFO,80.24,105.2174053,31.1283715,6.206171543,7.734510896,99.01123375,111.4235768,0.496683577
ITW,198.67,191.4732659,-3.622456394,13.40674599,6.748248848,178.0665199,204.8800119,0.889935666
ILMN,351.11,362.3303573,3.195681504,26.67259367,7.596648821,335.6577637,389.002951,0.933995182
INCY,94.3,99.99828081,6.042715598,16.5767563,17.57874475,83.42152451,116.5750371,0.753017534
IR,35.29,23.18226482,-34.30925243,7.188606879,20.370096,15.99365794,30.3708717,0.575152975
INTC,49.4,53.73885394,8.783105132,3.740013159,7.570876841,49.99884078,57.47886709,0.919836109
IP,36.6,30.30535319,-17.19848854,3.584096778,9.792614147,26.72125642,33.88944997,0.795913774
IPG,18.4,18.07443194,-1.769391618,1.605802089,8.727185266,16.46862985,19.68023403,0.881996726
INTU,345,310.3185577,-10.05259197,15.86089672,4.597361369,294.457661,326.1794544,0.951302505
IQV,158.5,190.3971002,20.12435343,14.99473145,9.460398392,175.4023687,205.3918316,-0.008801243
IRM,30.45,31.38680813,3.076545583,2.921145542,9.593253011,28.46566259,34.30795367,0.73124458
J,89.08,81.90980038,-8.049168856,6.507227098,7.304924897,75.40257329,88.41702748,0.847555898
SJM,120.92,106.8259125,-11.65571243,8.495989889,7.026124619,98.32992265,115.3219024,0.791101471
JNJ,152.98,149.4917532,-2.280197943,6.870963753,4.491413095,142.6207894,156.3627169,0.937635049
JCI,40.9,43.87779696,7.280677156,2.391042887,5.846070628,41.48675407,46.26883984,0.876025644
JPM,102.35,103.9033472,1.517681698,9.615724817,9.394943642,94.2876224,113.519072,0.903042329
JNPR,23.87,21.89349613,-8.280284342,3.03697275,12.72296921,18.85652338,24.93046888,0.525849141
KEY,12.67,6.775631404,-46.52224622,2.266305327,17.88717701,4.509326077,9.041936731,0.715137035
KMB,156.2,149.1010192,-4.544802019,6.924450709,4.433067035,142.1765685,156.02547,0.903267661
KIM,11.88,12.71689764,7.044592929,2.305116976,19.40334155,10.41178066,15.02201462,0.636166765
KLAC,204.45,208.2489829,1.858147674,11.71725204,5.731108846,196.5317309,219.966235,0.914735335
KSS,21.12,-17.85771754,-184.5535869,7.985668834,37.81093198,-25.84338638,-9.872048709,0.481067271
KHC,34.76,41.25114795,18.67418857,8.858791581,25.48559143,32.39235637,50.10993953,0.423944512
LB,29.93,-0.598917071,-102.0010594,5.943441513,19.85780659,-6.542358584,5.344524442,0.886842597
LH,174.26,211.962814,21.63595435,12.94004376,7.425710866,199.0227703,224.9028578,0.847806563
LRCX,341.45,407.9658471,19.48040625,22.76149607,6.666128591,385.2043511,430.7273432,0.913971369
LW,62.45,114.4532223,83.27177306,10.44409017,16.72392342,104.0091321,124.8973124,0.448817178
LVS,50.53,40.98638342,-18.88703064,6.331583613,12.53034556,34.6547998,47.31796703,0.720777553
LEG,41.13,35.22220672,-14.36370843,4.838911308,11.7649193,30.38329541,40.06111803,0.763927304
LDOS,91.68,109.9625173,19.9416637,4.64059432,5.06173028,105.321923,114.6031116,0.95477251
LEN,75.8,81.45561643,7.461235402,6.058869769,7.993231885,75.39674667,87.5144862,0.568116212
LLY,148.97,154.6728382,3.828178931,6.575545008,4.414006181,148.0972931,161.2483832,0.955296506
LNC,37.01,42.92115042,15.97176552,7.922309159,21.40586101,34.99884126,50.84345958,0.737743234
LIN,250.93,234.9872944,-6.353447429,7.033693617,2.8030501,227.9536007,242.020988,0.94324669
LYV,57.26,34.36261177,-39.98845307,4.731895338,8.263875896,29.63071644,39.09450711,0.907136631
LMT,395.02,423.3793477,7.179218193,21.25185027,5.379942857,402.1274974,444.631198,0.958366079
L,36.78,37.2476648,1.271519294,3.537453996,9.617873834,33.7102108,40.78511879,0.531504263
LOW,166.31,147.02438,-11.59618783,9.60457358,5.775102868,137.4198064,156.6289536,0.880868666
LYB,67.87,58.81330082,-13.3441862,8.259698369,12.1698812,50.55360246,67.07299919,0.566564859
MTB,105.87,101.9134186,-3.737207351,16.33798301,15.4321177,85.57543557,118.2514016,0.759871881
MRO,5.36,15.39433532,187.2077484,4.065284258,75.84485556,11.32905106,19.45961957,0.833986331
MPC,34.98,28.71687301,-17.90487991,9.703462103,27.74002888,19.01341091,38.42033511,0.546446402
MKTX,496.2,552.6483242,11.37612338,32.38005139,6.525604874,520.2682728,585.0283756,0.918081737
MAR,101.79,64.36491625,-36.76695525,16.62236768,16.33005961,47.74254857,80.98728393,0.806822018
MLM,209.08,222.1142231,6.234084126,25.56721935,12.22843856,196.5470037,247.6814424,0.830075105
MAS,58.4,51.61746251,-11.61393406,3.270587989,5.6003219,48.34687452,54.8880505,0.910600535
MA,356,365.9564159,2.796746033,12.21728006,3.431820243,353.7391358,378.1736959,0.974316284
MKC,205.45,189.3046641,-7.858523202,8.037476524,3.912132647,181.2671876,197.3421406,0.93917285
MXIM,70.04,64.02417902,-8.589121902,3.781301948,5.398774912,60.24287707,67.80548097,0.917874021
MCD,212.19,200.9174858,-5.312462501,9.913599424,4.672038939,191.0038864,210.8310852,0.934502698
MCK,154.26,119.3036609,-22.6606632,15.54911926,10.07981282,103.7545417,134.8527802,0.821548298
MDT,106.86,120.635484,12.89115107,5.79766421,5.425476521,114.8378198,126.4331482,0.925513461
MRK,85.82,79.36559444,-7.520864084,4.388518246,5.113631142,74.9770762,83.75411269,0.917467169
MTD,968.68,1103.777285,13.94653391,45.24087433,4.670363209,1058.53641,1149.018159,0.952744826
MGM,22.81,14.13755959,-38.02034377,2.912575383,12.76885306,11.2249842,17.05013497,0.845578965
MCHP,107.41,96.25410659,-10.38627075,7.324680791,6.819365786,88.9294258,103.5787874,0.903465544
MU,44.62,49.62110973,11.20822441,6.372689077,14.28213599,43.24842066,55.99379881,0.848414807
MSFT,226.58,217.6891411,-3.923938076,4.232899144,1.868169805,213.456242,221.9220403,0.991381629
MNST,83.34,77.38397397,-7.146659509,3.443569849,4.131953262,73.94040412,80.82754381,0.959816796
MCO,292.16,302.8117663,3.645867449,14.23720738,4.873085769,288.574559,317.0489737,0.944947305
MOS,18.42,13.10145334,-28.87376035,6.318989155,34.30504427,6.782464189,19.4204425,0.689944163
